WTeamID,LTeamID,MOV,WLoc
1163,1177,26,H
1168,1415,13,A
1169,1142,13,H
1172,1359,27,H
1173,1150,10,H
1175,1313,10,A
1178,1460,16,A
1179,1133,7,A
1182,1200,10,H
1183,1188,7,H
1186,1294,3,H
1191,1320,1,H
1193,1389,23,H
1214,1271,20,H
1216,1263,14,H
1221,1248,7,A
1231,1321,5,H
1233,1351,13,A
1237,1377,18,H
1249,1368,16,H
1250,1137,3,A
1258,1388,15,A
1265,1259,18,H
1270,1427,4,H
1272,1408,18,A
1281,1329,18,H
1287,1122,4,A
1293,1369,9,A
1306,1131,2,A
1307,1361,10,A
1310,1145,3,H
1314,1274,9,A
1323,1353,18,H
1324,1381,8,H
1325,1132,13,H
1331,1236,4,A
1340,1170,18,H
1345,1228,5,A
1355,1295,23,H
1358,1146,17,H
1364,1414,23,A
1376,1208,1,H
1378,1437,14,H
1379,1409,8,H
1386,1348,11,A
1387,1350,14,H
1396,1382,6,A
1397,1116,19,H
1399,1184,7,H
1402,1394,18,H
1405,1123,8,A
1412,1374,19,A
1413,1334,9,H
1417,1425,10,H
1420,1127,14,A
1422,1158,15,H
1426,1372,4,A
1436,1107,3,A
1442,1282,5,H
1444,1296,25,A
1448,1210,9,H
1451,1286,9,A
1455,1283,15,H
1459,1189,13,H
1112,1450,4,A
1114,1198,14,H
1117,1407,24,H
1140,1362,1,A
1143,1332,3,H
1148,1384,5,A
1152,1223,9,A
1176,1418,25,H
1181,1301,5,H
1199,1439,1,H
1211,1365,11,A
1254,1357,12,H
1256,1315,5,H
1268,1130,16,H
1277,1458,14,H
1291,1192,14,H
1317,1419,35,H
1336,1234,5,H
1352,1136,29,H
1360,1339,3,H
1370,1337,11,H
1383,1346,8,A
1390,1333,5,H
1410,1312,8,H
1435,1279,26,A
1441,1154,17,H
1443,1194,7,H
1447,1284,7,H
1449,1113,8,H
1452,1338,18,A
1217,1135,27,H
1258,1434,8,H
1335,1165,7,H
1343,1162,11,H
1391,1195,6,A
1433,1320,9,H
1463,1171,9,A
1102,1361,2,H
1104,1397,12,H
1106,1108,15,H
1107,1351,9,H
1110,1119,24,A
1111,1457,12,H
1114,1407,12,A
1117,1198,10,H
1120,1280,10,H
1122,1464,3,H
1123,1356,9,H
1125,1190,22,H
1126,1354,11,A
1129,1395,1,H
1132,1287,13,H
1139,1232,21,H
1140,1365,15,A
1143,1333,14,H
1145,1420,7,H
1149,1459,18,H
1153,1371,5,H
1154,1151,2,A
1158,1245,7,A
1159,1298,2,A
1160,1428,7,A
1161,1461,8,H
1166,1253,2,H
1167,1360,9,H
1168,1286,14,H
1171,1135,5,H
1174,1214,4,H
1176,1419,19,H
1178,1241,12,H
1180,1156,20,A
1184,1236,9,H
1188,1296,2,H
1191,1442,23,H
1196,1116,30,A
1199,1301,14,A
1201,1169,13,A
1204,1422,14,H
1205,1175,1,H
1206,1249,4,H
1207,1344,10,A
1209,1427,11,H
1216,1389,16,A
1217,1463,15,H
1220,1373,12,H
1221,1137,2,H
1222,1379,2,H
1223,1312,7,H
1224,1164,4,A
1225,1340,9,H
1227,1183,4,A
1229,1324,4,H
1233,1305,6,H
1235,1328,11,H
1237,1311,4,A
1238,1212,3,A
1239,1273,6,H
1240,1342,19,H
1242,1403,33,H
1243,1124,1,A
1246,1279,15,H
1247,1269,1,A
1250,1248,19,H
1254,1346,10,H
1256,1146,22,H
1257,1177,8,A
1260,1133,12,A
1261,1376,10,A
1264,1423,15,H
1265,1263,6,A
1266,1163,15,A
1267,1374,5,A
1270,1369,13,H
1274,1448,18,H
1276,1326,5,H
1281,1401,9,A
1284,1291,2,A
1285,1218,15,H
1288,1251,12,H
1290,1341,2,H
1292,1194,13,H
1293,1388,14,H
1294,1142,8,H
1295,1444,13,H
1300,1299,5,A
1304,1228,23,H
1306,1406,14,H
1307,1424,20,H
1308,1179,16,H
1314,1155,22,H
1315,1255,8,A
1316,1244,4,H
1321,1278,11,H
1322,1144,14,H
1323,1437,4,A
1325,1421,19,H
1329,1400,12,H
1330,1283,6,A
1331,1103,6,H
1334,1226,2,H
1335,1162,2,H
1337,1339,5,H
1343,1165,18,H
1347,1127,5,H
1350,1150,1,H
1352,1148,8,H
1355,1138,21,H
1359,1202,6,H
1362,1211,1,H
1363,1170,12,A
1364,1429,8,A
1366,1197,19,H
1367,1252,1,A
1368,1404,16,H
1372,1219,7,H
1375,1443,5,H
1380,1105,7,A
1382,1348,20,H
1383,1357,2,H
1384,1136,15,H
1385,1417,3,H
1386,1203,7,A
1387,1200,20,H
1392,1318,7,A
1394,1141,2,A
1396,1182,19,H
1399,1157,6,A
1402,1377,1,A
1405,1358,1,A
1409,1349,19,H
1410,1152,4,H
1411,1115,19,A
1412,1408,8,H
1413,1319,5,A
1414,1186,5,H
1415,1381,5,H
1416,1187,9,H
1418,1317,4,A
1431,1272,2,A
1436,1310,22,H
1438,1268,27,H
1439,1210,1,H
1440,1456,8,H
1441,1189,2,A
1447,1192,20,H
1449,1112,9,H
1450,1113,22,H
1451,1426,2,H
1453,1185,5,H
1454,1193,4,H
1455,1172,17,A
1460,1282,14,A
1462,1173,3,H
1181,1130,25,A
1234,1231,12,H
1259,1131,13,H
1277,1345,14,A
1332,1390,4,A
1378,1338,9,A
1393,1353,10,A
1398,1275,7,A
1435,1208,9,A
1458,1336,10,H
1105,1108,10,H
1115,1341,3,H
1124,1400,5,A
1125,1367,9,H
1163,1437,3,A
1175,1214,6,A
1190,1252,9,A
1193,1265,11,A
1197,1354,1,A
1224,1271,2,H
1239,1244,2,H
1290,1411,3,H
1313,1255,14,H
1316,1273,9,H
1366,1126,23,H
1370,1413,14,H
1380,1106,2,A
1385,1177,7,H
1127,1436,4,H
1139,1227,25,H
1155,1210,19,A
1161,1307,8,H
1166,1191,1,H
1196,1120,16,H
1243,1281,10,A
1246,1280,9,A
1268,1274,5,H
1269,1462,7,H
1275,1245,2,H
1276,1321,12,A
1314,1301,12,A
1326,1228,16,H
1371,1207,18,H
1392,1216,24,A
1434,1260,4,H
1438,1439,2,A
1453,1156,4,H
1459,1422,12,A
1103,1132,11,H
1131,1420,21,A
1150,1203,10,H
1154,1111,11,H
1167,1312,2,A
1173,1182,12,A
1174,1406,7,A
1179,1356,15,H
1180,1241,17,H
1185,1296,3,H
1219,1144,38,H
1221,1119,31,H
1231,1300,19,H
1232,1283,13,A
1235,1403,18,H
1242,1401,8,A
1248,1159,17,H
1250,1298,17,A
1253,1364,12,H
1261,1208,8,H
1263,1306,13,H
1266,1353,17,H
1267,1222,8,H
1272,1187,23,H
1277,1278,5,A
1288,1164,11,A
1311,1146,10,H
1318,1206,3,H
1320,1133,9,H
1323,1452,27,H
1325,1138,11,A
1328,1329,13,H
1330,1209,5,A
1345,1304,18,H
1349,1416,9,H
1350,1386,3,A
1358,1322,13,A
1361,1461,9,H
1372,1249,10,A
1374,1408,14,H
1382,1200,26,A
1393,1378,8,H
1395,1102,3,A
1396,1247,1,A
1397,1279,13,H
1402,1368,1,A
1405,1141,5,H
1415,1169,2,A
1424,1129,17,H
1426,1270,4,A
1427,1394,4,A
1431,1379,8,H
1433,1423,4,A
1435,1376,11,H
1444,1123,17,H
1455,1229,13,A
1456,1220,4,H
1104,1116,11,A
1107,1127,11,A
1112,1425,16,H
1122,1404,18,A
1125,1244,40,A
1137,1110,5,A
1143,1428,14,A
1148,1291,15,H
1153,1257,4,H
1156,1178,13,H
1158,1204,5,H
1168,1334,1,A
1172,1189,21,H
1181,1199,8,A
1186,1226,7,A
1188,1184,5,A
1190,1391,16,H
1201,1370,6,H
1202,1151,10,H
1211,1140,11,H
1234,1458,1,H
1237,1295,6,A
1240,1369,10,H
1251,1157,4,H
1254,1192,11,A
1256,1363,26,H
1265,1373,9,H
1273,1252,9,H
1284,1383,6,H
1285,1319,18,H
1287,1183,36,H
1292,1419,33,A
1293,1398,18,A
1308,1218,42,H
1317,1114,8,A
1324,1282,33,A
1337,1365,6,A
1340,1170,6,A
1342,1347,13,A
1346,1384,33,H
1352,1357,2,A
1355,1442,17,H
1360,1258,3,A
1367,1195,13,H
1375,1194,3,A
1377,1236,9,H
1388,1339,27,A
1390,1160,24,A
1407,1198,5,A
1417,1113,9,A
1421,1205,10,H
1430,1223,19,H
1440,1149,9,H
1441,1359,2,H
1443,1117,3,H
1447,1136,13,A
1451,1294,17,A
1453,1260,3,A
1454,1227,11,A
1464,1460,7,H
1165,1135,6,A
1217,1343,3,H
1233,1193,5,H
1264,1145,13,H
1266,1452,1,A
1310,1389,3,A
1316,1239,6,A
1335,1171,3,A
1351,1259,4,H
1429,1225,17,H
1434,1139,12,H
1463,1162,8,H
1104,1280,17,H
1108,1380,20,H
1110,1248,7,H
1112,1417,2,H
1113,1425,4,H
1114,1117,2,H
1115,1238,2,A
1116,1120,6,A
1122,1369,9,H
1124,1328,10,H
1125,1273,1,A
1131,1216,9,H
1132,1245,16,H
1135,1162,16,H
1137,1298,9,H
1138,1275,10,H
1140,1339,10,H
1146,1368,1,H
1148,1447,17,H
1149,1347,6,A
1151,1359,8,H
1155,1301,3,H
1156,1460,22,H
1157,1440,17,A
1158,1154,8,A
1166,1232,1,A
1167,1303,21,H
1170,1226,3,A
1172,1204,17,A
1173,1269,33,H
1174,1318,10,H
1175,1224,17,H
1178,1464,2,A
1180,1330,1,A
1181,1439,5,H
1184,1183,12,H
1185,1123,11,H
1189,1422,14,H
1190,1195,13,H
1191,1283,5,H
1192,1383,1,H
1198,1375,7,H
1200,1247,5,H
1203,1182,5,H
1207,1437,21,H
1208,1196,14,H
1209,1456,4,A
1210,1268,2,H
1211,1360,8,A
1214,1197,15,A
1220,1423,29,H
1221,1159,7,A
1222,1374,3,H
1229,1133,1,A
1231,1278,19,A
1235,1243,4,A
1236,1282,3,A
1240,1404,31,H
1241,1406,6,H
1242,1281,1,H
1246,1435,9,H
1249,1358,23,A
1250,1119,2,A
1251,1144,8,H
1252,1244,3,A
1253,1415,24,H
1256,1218,17,H
1258,1365,3,H
1271,1288,1,H
1272,1267,20,A
1277,1304,28,H
1279,1261,24,H
1284,1254,28,H
1285,1286,10,H
1287,1188,15,H
1290,1212,19,A
1291,1136,9,A
1293,1399,5,A
1299,1354,4,A
1305,1201,3,A
1308,1363,11,H
1311,1270,3,A
1312,1255,43,H
1313,1126,3,A
1314,1438,3,A
1315,1223,4,H
1320,1356,4,A
1321,1336,1,A
1324,1377,7,A
1325,1103,24,H
1329,1401,18,H
1331,1381,2,A
1335,1217,1,A
1340,1186,5,H
1341,1105,8,H
1342,1205,6,A
1343,1171,24,A
1344,1177,2,A
1345,1276,14,A
1346,1352,4,H
1348,1387,2,H
1353,1371,5,A
1355,1237,11,H
1357,1384,15,H
1361,1161,8,H
1364,1142,8,H
1366,1300,13,H
1367,1391,18,H
1372,1394,33,H
1379,1349,2,H
1382,1150,16,A
1385,1323,3,H
1386,1396,10,H
1388,1362,7,A
1393,1163,2,A
1395,1307,19,H
1397,1376,9,A
1400,1403,4,A
1402,1427,14,A
1405,1444,9,H
1407,1194,1,A
1409,1408,4,A
1411,1106,8,H
1412,1187,4,A
1413,1168,3,H
1414,1169,9,H
1416,1431,18,H
1419,1418,18,A
1421,1457,12,H
1424,1102,10,H
1426,1322,9,H
1428,1390,1,H
1430,1410,10,H
1433,1206,12,H
1436,1420,31,H
1441,1111,8,H
1442,1295,13,A
1443,1292,6,H
1448,1130,29,H
1449,1450,4,A
1453,1227,8,A
1454,1260,9,A
1455,1179,23,H
1458,1326,3,A
1459,1202,15,H
1461,1129,10,H
1462,1350,8,H
1463,1165,31,H
1141,1296,10,H
1160,1143,13,H
1176,1317,12,H
1228,1234,11,H
1233,1389,37,H
1257,1338,3,H
1259,1264,2,A
1265,1310,12,H
1274,1199,16,H
1306,1127,9,H
1332,1333,1,A
1351,1193,3,H
1373,1145,11,H
1378,1153,1,H
1392,1263,7,H
1115,1212,15,A
1124,1403,29,H
1126,1214,10,H
1164,1271,4,A
1207,1323,18,H
1211,1255,32,H
1219,1205,10,H
1242,1329,12,A
1286,1319,19,H
1288,1175,1,A
1290,1238,9,A
1300,1354,14,A
1313,1197,9,A
1315,1410,26,H
1341,1106,3,H
1366,1299,12,H
1411,1105,10,H
1440,1347,2,H
1139,1460,18,H
1178,1260,9,H
1181,1448,8,A
1186,1226,13,H
1231,1277,15,H
1243,1401,6,A
1272,1416,29,H
1279,1116,2,A
1285,1451,15,H
1340,1294,1,H
1344,1163,2,H
1387,1462,11,H
1435,1196,10,H
1452,1177,17,H
1454,1227,13,H
1458,1278,7,H
1461,1395,12,H
1464,1453,17,H
1104,1120,6,H
1110,1119,17,H
1123,1141,19,H
1125,1239,14,N
1130,1210,4,H
1132,1275,5,H
1137,1298,24,H
1138,1103,4,A
1149,1251,14,N
1153,1266,11,H
1161,1424,7,H
1168,1169,11,H
1182,1150,11,A
1185,1444,1,A
1187,1267,1,H
1188,1152,11,A
1222,1408,29,H
1234,1304,9,A
1240,1122,5,A
1245,1325,7,H
1247,1203,4,A
1248,1221,8,A
1249,1402,16,A
1250,1159,13,H
1253,1414,27,H
1273,1252,8,H
1280,1376,2,A
1281,1235,6,H
1296,1405,4,H
1301,1274,4,H
1307,1102,30,H
1314,1268,24,H
1322,1311,31,H
1326,1321,2,A
1338,1385,20,H
1339,1365,4,N
1345,1336,24,H
1348,1200,20,H
1349,1431,7,A
1350,1173,11,H
1361,1129,13,A
1368,1270,7,H
1369,1184,10,N
1370,1255,37,H
1372,1358,11,A
1378,1257,7,A
1379,1374,7,H
1382,1386,5,H
1396,1269,2,H
1397,1261,5,A
1400,1328,8,H
1412,1409,4,H
1421,1219,25,H
1426,1394,14,H
1427,1146,13,A
1440,1157,17,N
1442,1303,21,H
1457,1144,16,N
1105,1238,20,H
1106,1212,2,H
1115,1290,11,H
1126,1164,8,H
1127,1420,6,N
1142,1413,13,H
1155,1439,2,H
1175,1354,11,H
1179,1133,16,N
1190,1316,2,N
1195,1367,10,N
1199,1438,3,A
1225,1218,19,A
1232,1356,15,N
1246,1208,30,H
1254,1357,12,H
1256,1201,5,A
1276,1228,11,A
1287,1240,14,N
1288,1197,6,A
1300,1214,15,A
1305,1308,4,H
1313,1299,7,A
1332,1160,9,H
1333,1428,10,H
1346,1383,8,A
1352,1284,19,H
1360,1337,22,N
1362,1339,21,N
1364,1334,15,H
1366,1271,19,A
1380,1341,1,H
1399,1369,4,N
1411,1108,3,A
1417,1450,32,H
1421,1149,27,H
1429,1363,10,A
1437,1353,6,A
1440,1457,20,N
1447,1148,10,H
1449,1425,22,A
1111,1158,12,N
1123,1296,11,H
1125,1190,8,N
1139,1454,22,N
1140,1360,5,N
1165,1171,13,H
1166,1179,7,N
1174,1406,7,N
1178,1464,17,N
1191,1283,8,N
1195,1273,4,A
1202,1359,9,N
1204,1151,6,N
1209,1220,35,N
1217,1162,7,A
1229,1320,12,N
1265,1389,7,N
1293,1399,20,N
1310,1145,10,N
1318,1456,8,N
1323,1344,6,H
1335,1135,11,H
1343,1463,7,H
1362,1258,7,N
1398,1287,7,N
1423,1241,11,N
1441,1154,12,N
1455,1232,24,N
1103,1245,6,A
1106,1238,3,H
1107,1306,18,N
1117,1194,15,N
1120,1261,15,H
1125,1195,14,N
1137,1248,27,H
1138,1132,4,H
1141,1444,6,H
1142,1334,29,H
1153,1437,4,A
1161,1102,10,A
1162,1171,6,H
1163,1338,9,H
1166,1191,28,N
1168,1253,3,H
1172,1202,19,N
1173,1203,16,H
1177,1371,28,H
1178,1156,5,N
1180,1423,12,N
1186,1226,6,H
1187,1408,17,A
1189,1204,7,N
1193,1351,2,N
1206,1209,2,N
1208,1376,12,H
1210,1448,7,H
1211,1140,19,N
1212,1105,3,A
1216,1131,4,H
1217,1165,4,A
1222,1349,1,A
1223,1410,7,H
1225,1363,6,A
1229,1455,1,N
1233,1265,24,N
1235,1124,8,H
1242,1400,10,H
1243,1329,19,H
1247,1382,10,H
1249,1270,10,H
1250,1110,19,H
1259,1310,13,N
1266,1207,14,H
1267,1379,4,H
1269,1348,6,H
1272,1409,12,A
1274,1130,21,H
1278,1304,12,H
1279,1104,9,H
1280,1116,20,H
1281,1403,22,A
1293,1398,2,N
1305,1256,10,H
1307,1129,15,H
1308,1201,5,A
1312,1152,8,H
1314,1181,18,A
1315,1430,1,H
1321,1234,4,A
1325,1275,9,A
1328,1401,3,H
1330,1174,14,N
1331,1236,4,N
1332,1428,46,H
1333,1160,14,H
1335,1463,21,H
1340,1286,22,H
1341,1108,3,A
1343,1135,34,H
1353,1385,3,H
1355,1237,21,N
1358,1402,2,A
1361,1395,6,A
1364,1413,47,H
1368,1311,10,A
1372,1322,10,H
1373,1264,2,N
1374,1431,9,H
1375,1407,6,N
1380,1411,2,H
1387,1182,15,A
1388,1362,5,N
1392,1127,9,N
1393,1257,9,H
1394,1146,2,H
1396,1200,20,A
1397,1435,7,H
1405,1185,25,H
1415,1414,3,H
1416,1412,8,H
1417,1449,6,H
1421,1440,16,H
1422,1111,10,N
1424,1461,11,H
1427,1426,9,H
1429,1218,1,A
1433,1318,10,N
1434,1139,19,H
1436,1263,10,N
1441,1459,23,N
1443,1198,4,N
1450,1425,5,A
1452,1378,6,A
1462,1150,9,H
1113,1112,7,H
1117,1292,3,N
1166,1229,4,N
1172,1189,16,N
1176,1375,11,N
1180,1330,17,N
1193,1233,10,N
1199,1155,8,H
1231,1345,11,H
1246,1196,15,A
1254,1346,3,H
1259,1373,10,N
1276,1336,6,A
1301,1439,12,A
1317,1418,3,N
1326,1277,2,A
1352,1447,7,A
1381,1324,2,N
1390,1143,5,H
1392,1107,2,N
1433,1206,10,N
1436,1216,4,A
1438,1268,3,A
1441,1422,5,N
1442,1295,5,N
1443,1114,5,N
1458,1228,14,H
1141,1132,1,A
1172,1441,2,N
1259,1193,4,N
1296,1185,3,A
1317,1117,4,N
1355,1381,16,N
1388,1211,4,N
1405,1275,7,H
1433,1180,3,N
1442,1331,1,N
1443,1176,4,N
1444,1123,6,H
1126,1354,9,N
1163,1177,14,N
1173,1203,17,H
1178,1434,20,A
1197,1164,2,N
1214,1288,4,N
1224,1299,1,N
1247,1350,8,H
1269,1182,9,H
1285,1186,8,H
1300,1271,17,N
1338,1385,14,A
1343,1335,10,H
1355,1442,2,N
1371,1344,32,N
1386,1150,16,H
1437,1353,21,N
1443,1317,4,N
1451,1340,6,N
1160,1428,12,N
1163,1452,4,N
1187,1349,2,N
1207,1338,12,N
1214,1366,13,N
1249,1322,7,N
1250,1137,5,A
1254,1352,17,H
1257,1371,6,N
1267,1374,18,N
1270,1427,4,N
1285,1451,19,H
1290,1238,3,N
1313,1224,10,N
1329,1403,16,N
1333,1450,5,N
1372,1358,22,N
1378,1437,9,N
1390,1113,20,N
1401,1328,9,N
1405,1141,3,N
1411,1105,13,N
1412,1408,8,N
1417,1425,15,N
1426,1311,48,N
1431,1222,5,N
1444,1296,17,N
1104,1376,6,N
1108,1341,24,N
1112,1417,8,N
1115,1106,4,N
1124,1243,8,N
1126,1300,1,N
1142,1415,12,N
1143,1390,6,N
1153,1207,2,N
1160,1332,1,N
1161,1395,21,N
1197,1175,10,N
1208,1280,10,N
1218,1225,2,N
1231,1336,17,N
1234,1228,3,N
1242,1401,17,N
1245,1444,4,N
1249,1372,11,N
1253,1413,34,N
1256,1429,2,N
1257,1266,13,N
1261,1116,16,N
1267,1409,5,N
1268,1448,22,N
1270,1426,20,N
1272,1431,18,H
1274,1210,18,A
1278,1321,7,N
1279,1120,14,N
1281,1329,18,N
1301,1130,21,N
1305,1363,10,N
1307,1102,15,N
1308,1201,16,N
1312,1223,1,N
1323,1378,4,N
1325,1405,8,N
1333,1449,2,N
1345,1304,18,N
1361,1129,3,N
1364,1334,20,N
1379,1187,3,N
1393,1163,3,N
1400,1235,6,N
1414,1168,6,N
1416,1412,10,N
1424,1461,8,H
1439,1155,5,N
1103,1245,4,N
1112,1333,11,N
1124,1242,9,N
1126,1214,9,N
1153,1393,3,N
1160,1143,11,N
1181,1439,4,N
1196,1104,3,N
1199,1274,11,N
1246,1261,9,N
1253,1414,11,N
1256,1305,5,N
1257,1323,14,N
1267,1379,11,N
1269,1396,6,N
1272,1416,31,H
1276,1278,4,N
1277,1234,17,N
1279,1397,5,N
1281,1400,14,N
1290,1115,7,N
1301,1438,3,N
1307,1424,5,A
1308,1218,11,N
1312,1430,10,N
1313,1197,12,N
1314,1268,16,N
1315,1410,4,N
1325,1138,3,N
1326,1345,17,N
1361,1161,10,N
1364,1142,12,N
1382,1386,3,N
1387,1247,7,N
1411,1108,5,N
1435,1208,22,N
1458,1231,8,N
1462,1173,1,N
1160,1112,2,N
1199,1181,3,N
1246,1196,3,N
1249,1270,21,N
1253,1364,13,N
1257,1153,6,N
1272,1267,26,H
1277,1458,13,N
1281,1124,15,N
1290,1411,2,N
1307,1361,9,N
1308,1256,25,N
1313,1126,3,N
1314,1301,2,N
1315,1312,15,N
1325,1103,1,N
1326,1276,22,N
1370,1340,11,H
1382,1269,4,N
1435,1279,12,N
1436,1392,8,A
1462,1387,7,N
1199,1314,3,N
1277,1326,4,N
1382,1462,11,N
1435,1246,7,N
